# --------平成28年度（第18回）　NHK全国短歌大会受賞作品決定--------
# http://www.n-gaku.jp/taikai/tanka/h28/

# ----大賞----
ぶつかりて おしのけもして 白鳥は おりたいところに おりておちつく
さみしい顔 しないさみしさ むらさきに 暮れる世界の 向こうから来る
綱かけて 国来国来と 引きよせる 風土記のやうには ゆかぬ島島
甘やかで 切ない風も あることを 人工知能は 知るのだろうか
# 古語を修正
# 壁に貼る 不動明王に キスできる まで背を伸ばす けふのリハビリ
壁に貼る 不動明王に キスできる まで背を伸ばす 今日のリハビリ

# ----特選----
０コンマ １秒の差が 風になり 走る選手の 背を追い上げる
# 正しく品詞分解できないので除外
# しあわせに 暮らしたとさの とさとさを 幼い肩に いっぱいまぶす
えごの実で お手玉作った 子どもです 駅舎の庭に 青き実ゆれる
燃費よく 故障少なき 小型車の ようなる夫が 畑に出でゆく
病める娘が 危険防止に くくられる 両手をそっと ゆるめて帰る

一票を 持ちて行かむか この国の 明日に少し 風入れるため
# 正しく品詞分解できないので除外
# ひと匙の オリーブオイル 零しをり うす紫の やさしき鍼に
# 古語を修正
# 風となりし 斎藤史が からからと 笑ふこゑして 信州は晴れ
風となりし 斎藤史が からからと 笑う声して 信州は晴れ
夏暮れて 西フランスの 港町 入り江は引き潮 舟傾きぬ
青葉風 ぬけゆく居間に 椅子ひとつ 訪問カットの 美容師を待つ
生きてるか 生きてはいるよ 質がなあと 農夫らの会話 大根のことらし
残雪の 鳥海山を 見つつゆく 犬の巻尾が 朝陽に光る

# 正しく品詞分解できないので除外
# 「よしよし」と 指差励行の 運転士に よく似合うなり 若葉通りは
爪先で ラップの切り口 さがしつつ 仲直りする 糸口さがす
# 古語を修正
# 風に顔 上げては屈み 田草取る 峡の夕日を 使ひ切るまで
風に顔 上げては屈み 田草取る 峡の夕日を 使い切るまで
決算書も 名簿も飲み込む シュレッダー いいことだって 少しはあった
きみがゐる ただそれだけで 吾がめぐり ひねもす明るき ひとひとなりぬ
ふつふつと ちいさな泡と なり風は フランスパンの 内側で吹く
# 読めないので除外
# 駅中の 阿闍梨騫食む ひとり旅 ストレイシープ 年老いてなお
# 正しく品詞分解できないので除外
# 「軍手」とふ 名の未だあり 草を抜く 戦ひの無き 日日願ひつつ

夕暮れの カリブの風の ぬける浜 ふたつ言語で 進む婚あり
日に二千 ダンプ行き交い リニア来る 大鹿村は 小鳥啼く谷
# 水玉の 似合ふ子がをり 図書館の 風通ふ場所で 〈ごんぎつね〉読む
水玉の 似合う子がおり 図書館の 風通う場所で ごんぎつね読む
# マチス描く 赤きいのちの たまゆらの 「金魚」は泳ぎ 人らダンスす
マチス描く 赤きいのちの たまゆらの 金魚は泳ぎ 人らダンスす
我が街の 最後の本屋 日焼けした 子供集めて 朗読会す

目のくぼみ 方が息子に 似ていたり 夜風に乾く 鰺の開きの
# 読めないのでスキップ
# 初恋の 人のイニシャル 今はただ 無色無臭の 水素のH
軟膏を 背中に塗って くれる人 いるかと聞かれる 皮膚科の医師に

百人が 一年分の 風つかみ さねさし相模の 大凧揚がる
母さんを 大事にしろよと 帰る息子が 夫に告げおり 部下のごとくに
ダンボールに 仕切られし部屋の 避難所に カーテン替りの 浴衣吊らるる

セーターが 猫の匂いに 変わる頃 洗濯をして 桜見に行く
# 漢字を認識できなかったので変更
# タテ十字 ヨコ十行の 電子手帳  大菩阮峠 いま読み終わる
タテ十字 ヨコ十行の 電子手帳  大菩薩峠 いま読み終わる
海中の 世界で皆に 飛び魚が 語り伝える 風の体験
# 単語を認識できていなかったので変更
# 人参スープの ひと匙ひと匙を よろこびて 赤児は小さき 舌をそよがす
人参スープの ひと匙ひと匙を よろこびて 赤子は小さき 舌をそよがす
兵士らを 宙吊りにして ヘリが飛ぶ 高江の森の 平和が揺れる

風船が 割れると知らぬ 子はぎゅっと 力任せに 抱きしめている
遺影にと 選び置きたる わが写真 どこかに失せて 死が遠ざかる
原爆の 投下の前も 投下後も 街は決して モノクロではない


# --------平成28年度（第18回）　NHK全国短歌大会受賞作品決定--------
#http://www.n-gaku.jp/taikai/tanka/h28/

# ----大賞----
#「デモに行く」会のなかばで立つ人に会費をもらう幹事のわたし
デモに行く 会のなかばで 立つ人に 会費をもらう 幹事のわたし
#「一」のみで七十二頁諸橋の偉業しづかに図書館の書架
一のみで 七十二頁 諸橋の 偉業しづかに 図書館の書架
#空想を 逃がさぬように 目を閉じた わたしの頭蓋は 鳥籠になる
空想を 逃がさぬように 目を閉じた わたしの頭蓋は 鳥篭になる
美しい 物を見るといふ 宿題を 出されし少女と 仰ぐさそり座
#ひとり泣く ことはできても 一人では 笑へないよと 病む友の言ふ
ひとり泣く ことはできても 一人では 笑えないよと 病む友の言う

# ----特選----
#ただ一校 除き三千 余校みな 負けねばならぬ 高校野球
#をさなごの 毛筆のいし 転がれず 朱の花丸が ぐるぐる囲む
幼子の 毛筆のいし 転がれず 朱の花丸が ぐるぐる囲む
#大いなる 日傘のやうな 桜ばな パンダ保育所 いま昼寝中
大いなる 日傘のような 桜花 パンダ保育所 いま昼寝中

里帰り したる実家の カレンダー 一朗とだけ 書かれている今日
若者が こぶし振り上げ 歌に酔う あの日骸が 並んだホール
ナンの山に 隠れるように ナンを売る 赤いほっぺの ウイグルの母子

命じられ 一村率いて 北海道 開拓に行きし 明治の曾祖父
#「貴方達は七十年前のわたしです」と言って始める空襲体験
貴方達は 70年前の わたしです と言って始める 空襲体験
父を見て どなたですかと 言う母に 聞こえぬ父が にっこりうなずく

そっくりの 一歩手前で 誇張する だから浮かびくる 画の迫真性
#ゆふさりの キツネノカミソリの 朱の色 だまされてもみたい やうな退屈
#おのが世を 楷書のように 生きし父 ルビのごとくに 寄り添いし母
おのが世を 楷書のように 生きし父 ルビの如くに 寄り添いし母

手術後の 妻に代りて スーパーへ 一円玉が みるみるたまる
